11:01:02.923 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:02.929 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:02.930 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:02.936 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:02.937 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:02.946 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:02.946 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:02.952 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:02.954 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:02.962 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:02.963 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:02.969 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:02.970 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:02.979 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:02.979 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:02.986 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:02.986 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:02.994 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:02.994 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.001 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.002 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.009 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.010 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.019 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.020 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.027 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.027 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.033 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.034 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.041 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.041 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.047 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.048 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.054 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.055 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.062 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.062 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.069 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.069 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.076 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.076 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.084 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.086 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.092 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.092 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.100 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.100 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.115 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.115 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.120 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.122 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.129 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.130 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.137 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.138 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.144 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.146 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.157 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.158 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.165 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.166 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.175 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.175 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.181 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.182 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.187 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.189 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.196 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.198 default [hawtdispatch-DEFAULT-1] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.205 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.206 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.214 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.214 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.221 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.222 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.228 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.229 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.239 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.240 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.250 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.251 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.259 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.261 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.269 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.269 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.283 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.285 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.291 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.292 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.300 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.304 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.311 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.311 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.327 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.328 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.344 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.345 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.359 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.360 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.367 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.368 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.374 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.375 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.382 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.384 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.390 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.391 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.397 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.401 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.407 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.407 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.414 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.415 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.425 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.426 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.434 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.435 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.442 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.444 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.451 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.452 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.459 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.464 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.471 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.473 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.480 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.482 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.488 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.488 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.496 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.496 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.503 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.503 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.510 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.511 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.519 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.522 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.532 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.532 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.543 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.543 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.550 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.551 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.557 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.558 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.564 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.565 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.574 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.575 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.582 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.582 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.589 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.589 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.598 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.637 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.643 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.644 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.653 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.653 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.664 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.664 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.669 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.670 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.678 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.679 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.687 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.687 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.696 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.696 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.704 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.704 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.709 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.711 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.717 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.718 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.723 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.726 default [hawtdispatch-DEFAULT-1] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.732 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.733 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.740 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.742 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.748 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.750 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.756 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.757 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.764 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.766 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.771 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.773 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.778 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.781 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.786 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.787 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.795 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.796 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.802 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.805 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.812 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.814 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.821 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.821 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.831 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.832 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.838 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.839 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.845 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:03.847 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:03.855 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
